*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'F:\keil5\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling misc.c...
compiling stm32f10x_bkp.c...
compiling system_stm32f10x.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_can.c...
compiling stm32f10x_adc.c...
compiling core_cm3.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_usart.c...
compiling Delay.c...
compiling stm32f10x_wwdg.c...
compiling stm32f10x_tim.c...
compiling timer.c...
compiling led.c...
compiling myRTC.c...
compiling key.c...
compiling buzzer.c...
compiling OLED_Data.c...
compiling OLED.c...
compiling AD.c...
compiling MyI2C.c...
compiling menu.c...
compiling MPU6050.c...
compiling app.c...
compiling time_app.c...
compiling time_setting.c...
compiling alarm.c...
compiling countdown.c...
compiling auto_sleep.c...
compiling flashlight.c...
compiling emoji.c...
compiling game_app.c...
compiling dino_game.c...
compiling motion_wakeup.c...
compiling battery.c...
compiling power.c...
compiling stm32f10x_it.c...
compiling main.c...
linking...
Program Size: Code=25268 RO-data=20756 RW-data=304 ZI-data=2984  
".\Objects\project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
